1419 1 1.504054044961826 21.158159859690933 18.31674903952753 25.195375834942652 0 0 0
1038 1 1.318043529073907 26.8412181187035 15.81770976680812 19.936917060601566 0 0 0
1440 2 -0.7201112806702749 28.20017640021119 19.033328410677427 23.993394098518962 0 0 0
1427 2 -0.6524037073622296 26.135637192864735 15.643032999809156 25.453016054769698 0 0 0
1433 2 -0.8224153566672553 22.1474387714467 17.67615374261259 23.983750528703503 0 0 0
1050 2 -0.7780294192278697 22.13237137831792 20.79695770712859 20.341997832776194 0 0 0
1051 2 -0.6316997579567796 25.81300786754108 17.079442640482853 20.387198520243707 0 0 0
1054 2 -0.6162904557804492 25.96175978654413 19.077523537878733 21.974256555757457 0 0 0
1418 1 1.56686532179073 22.962366475499955 16.60353753767353 23.40643793595779 0 0 0
1420 1 1.504130705138606 23.272206780316807 19.890395746046707 26.779963541864156 0 0 0
1422 1 1.365358395764454 27.131515358543226 16.363007549198784 26.59688323878077 0 0 0
1423 1 1.344647359188192 24.934921786327173 17.856257337770494 21.568109552587032 0 0 0
1424 1 1.434720530089733 26.9603816958805 19.597321689109606 23.073792592538993 0 0 0
1426 2 -0.8334556638147729 22.136653102540414 18.97563105419549 26.11470360444197 0 0 0
1428 2 -0.5798207010143093 24.126715792880553 19.237567417163206 21.128878677660772 0 0 0
1429 2 -0.7991416634455137 24.31087018473969 17.215959620580207 22.73600069690844 0 0 0
1430 2 -0.9067971267622579 24.37705167182861 20.72703415108475 26.16996572931906 0 0 0
1436 2 -0.7247143879030707 26.113231733646558 20.21736287359697 24.21952048434531 0 0 0
1055 2 -0.6876106553701488 27.80911982982869 15.30620379136126 21.225086001405373 0 0 0
1437 2 -0.7334033927932805 23.8076330339295 16.03103733710688 24.65846236740086 0 0 0
1432 2 -0.7208554235750433 27.712039966320916 20.753049933765226 22.16731213058035 0 0 0
1438 2 -0.642090390360853 24.140140817810078 19.13234723566537 28.017999196797 0 0 0
1431 2 -0.7029670144310105 28.21568190036212 17.186565202847895 25.48047222133453 0 0 0
1439 2 -0.7897335637979753 27.91790600078385 15.161255198466877 27.292053905646505 0 0 0
1435 2 -0.7230670523947414 26.092939894364157 16.95991212903148 27.65769650499847 0 0 0
1434 2 -0.675253475584713 22.373914912137593 20.875163085037293 27.6169238804359 0 0 0
1425 2 -0.864521191583719 22.46980531260079 15.363157470117608 22.62889692010893 0 0 0
1036 1 1.321693516605793 22.996975501848354 19.59508389968093 20.041571625139895 0 0 0
1513 1 1.621471645037752 21.224258286866267 21.337055323943417 21.571007559419662 0 0 0
1042 2 -0.6860907361216926 22.533890918192377 18.33157320756193 19.203791820713768 0 0 0
1205 1 1.394823690666997 17.877971648876247 28.34186942025105 25.172468166330624 0 -1 0
1535 2 -0.7653424046205047 27.345246396390877 22.258306391365522 27.611317134060947 0 0 0
1531 2 -0.6557970752287777 25.992625977665767 24.117111965068823 28.00288422109079 0 0 0
1225 1 1.530632191995468 21.37024087100705 28.50046331417677 21.589580967245084 0 -1 0
1046 2 -0.5652855869813465 24.362147245183266 20.25731397197881 19.17511090608064 0 0 0
1229 1 1.414765168079382 25.21565302171289 28.285657612178888 24.374609984618523 0 -1 0
1122 2 -0.8126175868814516 14.478003122223278 27.78852019491869 20.41558305226411 0 0 0
1497 2 -0.7742351074197285 14.44594046130681 22.277718690668067 22.342175127473723 0 0 0
1108 1 1.48329722589144 15.626591366064067 26.885535167795652 19.71191730410203 0 0 0
1508 2 -0.7646879727201699 18.875665826959 27.34744256728893 24.690131603334585 0 0 0
1502 2 -0.6670858613539108 16.669886589495356 27.625874908419426 26.068192703619673 0 0 0
1510 2 -0.64339141709312 16.72872743766608 25.73971586439562 27.58789462648688 0 0 0
1504 2 -0.6961584620278244 20.47155755334989 27.664031816637426 22.554353603893595 0 0 0
1498 2 -0.8516636868614791 14.862024956777198 25.739510574775622 25.893861060500733 0 0 0
1509 2 -0.78123067622383 16.14108938606966 22.395213491033573 24.510920745772623 0 0 0
1499 2 -0.6501644672626916 18.523820031601545 22.59438561914976 25.92881330288037 0 0 0
1123 2 -0.7428664617560627 18.12161355821845 24.210419011860495 20.696439521687907 0 0 0
1126 2 -0.6279416223327158 16.528111449267115 26.152287228386847 20.978899118832878 0 0 0
1490 1 1.543138323915207 15.417365969256343 23.088263275706737 23.413097710479427 0 0 0
1492 1 1.629369648576107 15.643968421972366 26.61838058670807 26.853188746018773 0 0 0
1494 1 1.465927635291016 19.76607282132607 23.251899918758532 26.900654407824113 0 0 0
1495 1 1.320150290284533 17.320451006064424 24.96942395827493 21.804682099640587 0 0 0
1496 1 1.50439397005237 19.66827457289628 26.60580987108024 23.496615396462822 0 0 0
1500 2 -0.6685296123804851 18.58607886802973 26.002656354798404 22.549660332893517 0 0 0
1501 2 -0.7170048080981187 16.564719056604368 24.019421217423215 22.913339800766927 0 0 0
1512 2 -0.7682346430571722 20.91535594677105 26.03050883578404 24.244517441302662 0 0 0
1503 2 -0.8387266681680373 20.69872533808895 24.29763613323727 26.238242938338317 0 0 0
1408 2 -0.7670221252644398 20.375519705426015 22.59507289669361 21.089116832945017 0 0 0
1505 2 -0.8124227247321285 14.747188768287977 24.387552950196707 24.052752886700596 0 0 0
1110 1 1.516482734649177 19.5271200429613 23.584875009363984 20.111718779197645 0 0 0
1507 2 -0.6047241384050058 18.875919312792192 24.158852973629138 27.926892703437865 0 0 0
1511 2 -0.829459993405364 20.402057282604225 22.12364071775407 27.677652265612714 0 0 0
1506 2 -0.813474409847997 14.65993156652198 27.17768642372264 27.84663914611238 0 0 0
1524 2 -0.6356247253112876 26.54791354816053 25.323323319947058 21.8117542716138 0 0 0
1527 2 -0.6213618172567956 28.221252042803634 23.913237204358367 26.17930738644683 0 0 0
73 1 1.337600404793002 21.413548802924993 28.564520264603928 28.45686432972108 0 -1 -1
1151 2 -0.6310304952388839 27.619765953368706 22.075879215197745 20.525379583376072 0 0 0
1134 1 1.323226163656964 26.785077098267607 23.055215455236173 19.361853492205917 0 0 0
1517 1 1.636134072157005 25.218694143754107 21.334783150851905 25.065043376278652 0 0 0
1526 2 -0.718553513212665 24.157203725094554 27.57431854988998 25.38881091081695 0 0 0
1515 1 1.506481126608578 21.656204323046737 25.02438372545469 25.217071802545163 0 0 0
1530 2 -0.6622632851727729 22.43958773493059 27.352452109214816 27.52806166405591 0 0 0
1536 2 -0.6405828564774957 27.555915083258917 25.60295285830673 24.118680391746217 0 0 0
1525 2 -0.4792456639639607 23.997376098809504 23.650537743585332 22.49217724088234 0 0 0
1534 2 -0.8110418716903808 24.27773244464175 26.162756215880947 27.95126798395986 0 0 0
1516 1 1.513468109446485 23.59791322263157 26.82265269711256 26.75114538206411 0 0 0
1533 2 -0.7051052706468354 24.459232138822443 21.90596946081117 23.890163833345852 0 0 0
1519 1 1.176609772562612 24.987222499519163 24.591869045822207 21.117893896066875 0 0 0
1518 1 1.379080051380818 26.879862474774953 23.24420703835488 26.607378830807846 0 0 0
1532 2 -0.8317783269070363 25.98597691115733 27.38921158240715 23.51537546835877 0 0 0
1132 1 1.434741941119255 23.13551877215334 26.720618985617904 19.72050925523775 0 0 0
1147 2 -0.6210337551371767 25.563712438198344 23.82410591787493 19.84178267001338 0 0 0
1528 2 -0.7938848565165803 27.911570832577304 27.281702322197262 21.72295852885658 0 0 0
1520 1 1.438396755906713 26.944308572900553 26.5033955877659 22.693424069959732 0 0 0
1522 2 -0.746382558495024 22.82448064328961 25.894982975745933 25.723396404648405 0 0 0
1127 2 -0.780617922967117 22.32367919452961 21.799319574469912 22.499654274037702 0 0 0
1146 2 -0.744497107524638 22.097022585476942 27.341006901886104 20.69190383479986 0 0 0
1150 2 -0.682030928661562 23.973772046931124 25.421808426799025 20.285801450864824 0 0 0
1529 2 -0.8210022001543663 22.514382888791516 23.792726911987636 24.433539657649305 0 0 0
1514 1 1.421020736085865 23.055659741022602 22.754038697974075 23.573509693890315 0 0 0
1523 2 -0.8025672332220515 25.871212980632343 22.606965695229327 25.476808513672772 0 0 0
1 1 1.317612758942558 28.578983749991842 28.379815183511923 28.471429787981776 -1 -1 -1
1119 2 -0.7512014234612672 20.430948209224574 24.48430781990107 19.208991029908894 0 0 0
1397 1 1.478649670498292 17.631495582133063 14.455922716215044 24.91372081879767 0 0 0
289 1 1.476573083099071 28.399655960944976 21.33031476981305 28.402922658843806 -1 0 -1
1043 2 -0.800243395708182 25.730889228119636 14.874855188351141 19.12244045129441 0 0 0
1334 2 -0.7492499061232776 24.15113665075163 14.384561619148267 26.314203019511126 0 0 0

Velocities

2 -0.005356111449839384 -0.0180958453734148 0.01300331854398832
4 0.0014147074186216136 -0.0013215696069801826 0.011660144153502822
6 0.004438982333172741 -0.001125411256705323 0.006876070110009883
8 -0.002052353085986528 0.004855889585359305 0.015054411321332329
14 -0.000520598720018465 -0.0050012024411176656 -0.011687028871702294
15 -0.0025699895999075134 -0.02036301633599894 0.019357418963150158
19 -0.008660048842689358 0.015688295924656294 -0.025348605527767062
20 0.0005259229657782794 0.02216876217262652 -0.016568188076487952
22 -0.00897105348852008 -0.015079635666328141 0.001423940167471359
391 -0.014066886080876128 -0.006172343871567324 0.00010864816300651923
396 -0.002724687118859371 0.0022595800702542926 0.010503712834828764
397 -0.004150566723146733 0.0014489150072386607 0.011020974571056979
24 0.0077210862174088265 -0.011474866209815282 -0.009899874589872563
400 0.013609735668574827 0.008857318036288761 -0.0033954419813959137
16 0.0006917731952622811 -0.003275169538905491 0.005160493644380524
23 -0.015862715867972894 0.003273126158313521 0.0023487038386279502
9 -0.0006385749286992197 -0.012445854508244623 -0.00485618503599649
17 -0.012135355292577386 -0.0018611238926068213 0.002808081425362592
13 -0.0049088695110332614 -0.0052730709691210745 0.0018324425745777
18 -0.004573646840815916 -0.013358963705567682 -0.000530844007706756
393 0.0006675895688709757 -0.016005652494217835 -0.016878790549533503
12 -0.014344668172906885 0.003327804718256049 0.006376171212424528
11 -0.0031680381476916998 -0.014166187522366189 -0.00033652410993052453
386 -0.0036765041776034768 0.012291867411065785 -0.01508074398307705
21 0.007679647733404593 0.00558408091207805 0.0054176978592942945
10 0.0015561960952804371 0.014397126352389792 -0.0009502662116652466
392 -0.003474866256380896 -0.005022547224564721 -0.0027405323713234763
147 -0.005557634371199641 -0.009981421940299242 0.01003883435417593
99 -0.0008975189847550701 -0.007179158395517596 0.01001379293775342
511 -0.010331214958573115 -0.0039039748095593043 -0.004717562523273373
27 -0.005652708592670742 0.0007152973521246734 -0.008897743391035606
505 -0.0041407393465477706 0.0012459862616890254 0.00687924516149499
433 0.00524256904397964 -0.0039542827966648954 -0.008211311376261717
424 -0.0007811459828026929 -0.006705421310841877 0.0036388988993448297
39 -0.008558845539139853 0.0011181219179740233 0.008917545145594716
37 -0.011089516269353105 -0.00044633292157210256 -0.015807473605320414
33 0.006775256744796445 -0.006865554535369541 -0.005641460592654225
3 0.004576702871922827 0.0009955200356165743 0.015579357072801784
36 -0.013729012268061589 0.020434931242151975 -0.018495588414747778
34 0.003130530932949579 0.018958209212902585 -0.0044375464675547125
41 0.006209861395450943 -0.021170583233440402 -0.012178895825197008
26 0.012618660030299484 0.0052295671153621765 0.013011784355614878
28 -0.014504930975874433 0.018581950617330555 -0.008296705364515954
30 0.0025772350321121586 0.008281403510153029 -0.005801008546027209
32 -0.00652639733487943 -0.0028581630532402823 -0.025038402056617726
43 0.028739888381914644 -0.01392662186880168 0.004595331103118763
46 0.0069930125866478005 0.02043560274488914 -0.0002417792050871613
415 -0.0023565497143792804 -0.005437745596339107 -0.0033293265359900207
420 0.003124119415562509 0.001960452527935596 0.002707835162267642
421 0.017109344092205738 -0.00799076278836669 0.003128135449278619
38 0.0010567571735354362 -0.02696212606374255 0.01648986787670468
44 0.007223444216924836 0.011086950280008275 0.010213608436643436
42 0.0023357551287016506 0.0124515811095283 -0.0002543251045962329
417 -0.0026409952043701342 -6.431367345437247e-05 0.007742564216780479
35 0.006581627999229696 0.003912791375539229 0.005201491787151235
48 -0.017263345953771797 -0.02903627673893151 0.002854948471561024
416 -0.0012554533823786994 0.01253014594978593 -0.004192089254956912
47 -0.012523442848929566 0.006779118980714948 0.008139792679590675
410 -0.017781369750448132 0.00650081017979737 -0.018938217873704966
45 0.0017526989278837453 -0.011484451178944057 -0.005821653807429055
221 -0.006997743367327052 -0.0010406869953511887 -0.009131077341105574
482 0.00769487344336724 0.0036609999175347546 0.0068374059745450345
5 -0.0033280098516834636 -0.0075236407325660155 0.002463844355200333
101 0.004167325335205486 0.005666088286380117 -0.002588398165442025
114 -0.009758365916071677 -0.009581250782053468 -0.002142280871711614
116 0.006063968691706068 0.0008512296154940172 -0.010027147808816668
112 -0.0016956290080760372 -0.005595788509968563 0.009154169055319952
110 0.0028701274868855745 -0.00206860449369911 0.009516861747691958
488 -0.003706810726972262 -0.0018583956337384344 -0.012516406507314714
489 0.017626703674858128 -0.031556366444558365 -0.004223835266954255
496 -0.012971590394666365 -0.01904297190775423 -0.007439737723073849
113 -0.0035710969233827784 -0.006778038339492726 -5.907807300075056e-05
109 -0.006341883318498908 -0.025280877863449368 -0.010475230314258285
107 -0.01597667184978325 -0.017908331078803973 -0.0206598960555595
106 0.01805090697483492 -6.540727374909775e-05 0.01201955605504806
117 0.007402097419658293 -0.0011376284816415427 -0.011890725366274493
98 -0.00954319991596322 0.011423685429011248 -0.012883528214338868
100 0.0021419156870331876 -0.0022866094916705673 -0.006814238356427735
102 0.014628398148189932 0.008772890085912212 0.0068451611687702215
104 -0.01171722671891391 0.00475960085045259 -0.010628856422207802
115 -0.005422112554437557 -0.010717011458971276 -0.003888498672678053
118 0.012329188460043019 -0.0076389698024610896 -0.014568365484249874
487 -0.014515635269685878 -0.0008515176199173388 0.011671600563447017
493 -0.009205766123956877 0.006030398164995512 -0.008842997179014045
492 0.009138959491829685 0.009510343046650594 -0.006182540332631215
130 0.0033564228808866782 0.003407062001266966 0.024485955357621898
111 0.0030140086218284415 -0.004999250901248152 -0.010508466074997131
119 0.02587233018325572 -0.004966098093139818 -0.01681319874709708
108 -0.013135174849440191 -0.010740099616417661 0.008813677130774682
105 -0.015073324731528498 -0.0006488470221950992 0.021466700850614577
132 -0.015071182192215739 -0.003823598392988884 0.008317941291320323
141 0.008955269925302139 -0.007877107186956318 0.0017049440723647482
123 -0.011131413062998287 0.010669990602602689 -0.005636585882490862
103 0.004372427742459098 -0.007368975575386705 0.0009969576687229571
144 0.00904455617654492 0.005431323990683018 0.014745284716654268
481 -0.003795744990125312 0.015837838600845876 -0.00344063964681503
40 -0.016954681833993537 0.01866486997743118 0.006755062442493448
124 -0.0003882786866373066 -0.005651815380238866 -0.009853846116783931
122 0.005252963103627976 -0.003868541491815638 0.008108138103799572
129 -0.00863519053898978 0.010012988136531668 -0.0015487386100471578
125 0.0021449902271596225 0.003167255722660077 0.007796693143778538
137 -0.0028298446929949806 0.0011797264923864702 -0.010759403012843132
126 0.013849231537080738 0.005642265500595041 0.009097687442918213
135 0.016527234238755815 -0.009270853126296425 0.0016531415613853509
142 0.005301778303575457 -0.015306217787175596 -0.0075441865702554674
120 0.0015096392245348613 -0.005576785934363634 0.013515461083386514
138 -0.0016838118377171557 0.01721937513077095 0.0042085303005305955
517 -0.0013632095576380223 -0.014058887508875724 0.007238381148367404
520 -0.016926529433874817 0.011385974495561422 -0.004641546167657111
143 0.003468969061661794 -0.023301188308298575 -0.004845483733915125
140 -6.706324114266217e-05 0.015420629116749405 -0.004231618268485232
133 -0.0038386116935359023 0.020354461530636647 0.0022922194061940895
128 -0.006323390230062245 -0.0024442718341735445 -0.008461816431747692
516 0.00870459999675836 0.022666294780388774 -0.00988119465882782
134 -0.010185605743128805 -0.00627934580461252 -0.007633904646741591
513 -0.007991402303890862 -0.0069330123523152955 0.0008249712027132078
139 -0.01389853692724619 -0.01291746584441217 -0.0017652929851735696
512 -0.01246120539791631 0.0036813426676116333 0.00031125063460332665
131 0.007490469863941505 -0.002270489284356128 0.003206972488147767
136 0.016626386873806222 -0.001429409999604728 0.01689065929121871
506 0.014468685722433533 0.003991160333361359 0.006036998161991985
25 0.013537944391045702 -0.01569752388556558 -0.0007739970798086445
145 0.004869021407113349 0.002387114809517334 0.00915697228213725
625 -0.0077205808797083135 0.009300797274469547 -0.009256789121911154
121 -0.0054809880171391755 0.016877555232301503 0.01356647007269304
127 -0.004227071026548621 -0.009929071392781586 4.9422854491691294e-05
404 -0.019751092178978014 -0.007187087412100687 -0.0004898336206518437
501 0.0020658785677959315 -0.012395036515581725 -0.01128410312368435
405 -0.022983540296438516 0.004410432606173209 0.01128290343812706
500 -0.015195507904277398 0.004539316884288098 -0.0031914101811847916
388 0.019904776174769004 -0.0032810116745548346 -0.006093923489761526
390 -0.010791567571836769 -0.010074481274001507 -0.005126894197357376
403 0.00832894688369255 -0.012514857766353629 0.010484803833137445
406 0.001437559089379779 0.01525288976318505 -0.01072632845357926
770 0.014503869920180153 -0.012252815751220976 0.003042340062068443
775 0.023246815428517767 -0.003004658646059057 -0.007864766555876007
776 -0.005762920340475392 -0.016567685885892837 -0.00590026369444839
780 0.010658168562112649 -0.008376036421118485 0.010859744888313363
781 0.02220952054379497 0.003791194250941635 0.002874593526623153
792 -0.012127469229012559 0.018865884573216384 -0.003015939343332448
398 0.010609549001533464 -0.001587380693137241 0.0004801500335921933
788 -0.021144931260085858 0.007364896717013422 0.0016939870645497476
399 0.012232053245954434 0.008320136651113988 -0.007763703311817606
784 -0.0015351964959304156 0.005268864962757363 0.016813522862426652
777 0.011626287164853907 0.007077863853058896 -0.00852476861454251
402 -0.00797759961622452 -0.010701349943107414 -0.006178433447349774
394 -0.0025728157873010746 -0.007528828274656076 -0.006388913597038599
407 0.005922219073959056 -0.0004201359213845105 0.007682610455311284
395 0.0009333366188100456 -0.002721433374338938 0.007657601103707189
789 -0.015480561704437646 0.00286349942578074 -0.010940295175367265
785 -0.02838970149698244 -0.002952800569243066 0.01212461539993595
795 0.009848154560558126 0.011263916950937128 0.011362820888972777
485 -0.006196517958997434 -0.004167075792786017 0.001108945534777312
773 0.01069890764636496 0.0002719387739743174 0.013406664285052041
819 0.007133186090144134 0.01662531494189557 -0.005086845572480121
769 0.0026223690397217374 -0.00048036544290118183 0.009924281118882522
899 0.019866397408018377 0.02694739409518445 0.007996630424750649
874 -0.0008367272388483028 0.010108094361635492 -0.007009055022160651
900 0.0008071081451420475 0.0042354621450075595 0.0015643568540673154
869 0.011780048314108388 0.006513219117343957 -0.0043689098452731655
523 -0.0007421959361799645 -0.002989189546722064 0.011595115923461548
581 0.002186601020785656 -0.0026655340414636977 0.003034516039048989
411 0.010118020002070127 -0.008971848882937184 0.00943341814704365
865 -0.006937400347556147 -0.008050568642757381 -0.0054115631180353665
806 0.01966188922116937 0.008098027060697616 0.004770142872213769
413 0.00843757811808525 -0.004273960416469824 -0.004650553611208347
518 0.0004134995789439762 -0.0027239502937525754 -0.027671246397455513
431 0.015226699874060112 0.007554165313309225 -0.012331335484332536
813 -0.001528735431321024 0.012490674311297058 0.00821194667209361
418 0.002824134597946865 0.01533951849120748 -0.006788441053654711
426 -0.008725576563284923 -0.006793698139432864 0.0034565868182932073
809 -0.011918940073158364 -0.015686591213224993 0.007197577603578309
412 0.003053707789395945 -0.006400010576437553 0.007947650367188525
414 -0.0014373111119154803 0.0042484288698761575 0.003621401048323637
427 0.006008326300299362 0.005284474981567471 -0.007285384851797559
430 -0.00038107134524884457 0.01104575157509384 0.0013673771990232854
794 0.004226372839057189 0.0007881628246357832 0.0001984490239638123
799 0.0038386488249690393 -0.002568196819800969 0.0038801562192748145
800 -0.003074012782898795 -0.01060585840250851 0.0030563735837477266
804 0.016544151698140157 0.001852851760193957 -0.007491622927311956
805 -0.013493084344269586 -0.018130154520046387 -0.0013514772411346728
812 -0.006556210739393956 -0.006441614543727507 0.02212008270180354
422 0.011895225086463738 0.004392599218595395 -0.00754150310645134
423 0.0013593019115830881 -0.008845776369355277 -0.011990574947893885
801 -0.007469588289053199 0.003908546378178221 -0.004442791973327769
816 -0.002977557559263063 0.004958402847562329 -0.006985679168023215
779 -0.011663869331132577 -0.0073364802956363126 -0.0020716137123813023
808 -0.015234102796169761 -0.006850637188380786 -0.004945706231611858
483 0.0012747254053657594 -0.0014179933366821496 -0.0005783045627786239
432 -0.005633038743810277 -0.0027241363722833763 -0.004435735583130884
879 0.014335706673409259 -0.0007833511799859468 0.002657393043899593
419 -0.0032434585273114296 -0.006082603205754833 -0.0033545405160954776
408 -0.00012645389298574476 -0.010852251154242277 0.02383466689552924
429 0.009515932413472367 -0.013825461190695177 0.0016681062857378782
803 0.005918081383720097 0.019176667489446634 0.0043777436441540495
875 -0.004963544053760311 0.0012721172987888761 0.029466977238274475
519 -0.00034090825538620725 -0.007032202072938916 0.004264429865037861
524 0.007762572320859211 -0.019051101221508868 -0.0026635453944957436
895 0.0121658038011505 -0.0015431120330474599 0.006333818900199066
771 0.006514916417445378 -0.0019020364097998327 0.004632896665165459
490 0.003641765269528674 -0.003315416267639823 -0.00327257085584717
881 -0.007346476618878889 0.0050448129989152804 -0.010623617130673096
494 -0.014172755344501077 -0.007331871660031049 -0.0018435164081152008
880 0.003288402860269334 -0.008231058078489872 -0.01982835299624612
884 0.006685618122271704 0.02270523632007793 -0.010951587225027197
873 0.0014942724365355363 0.018642488478149283 -0.011202149577786542
491 -0.009952708163969724 0.0011596502101162232 -0.0047209574339464894
885 -0.00444555947310181 0.005868174005876683 -0.0008262439613808497
484 -0.0070314950401342766 0.007487742839006566 -0.0056518281810551034
486 -0.013922392233806112 0.011886828600034328 -0.003241165141874662
499 0.011939438142955724 0.010418771322168388 -0.0034910737281586323
502 -0.02666187956196847 -0.0010109610230349458 0.011703910471434414
866 -0.010054165605474029 -0.0036874092594412775 -0.0001390542128115251
871 0.003224351250202312 -0.00570534402141685 -0.004601131335169779
872 0.004284562487602667 -0.008321493913445825 0.014172393133246709
876 -0.004764616275217662 -0.010735620255325557 0.011014740005178887
877 0.016091444010361756 -9.037976267668537e-05 0.0004758965266859283
888 0.0236159847485329 0.01155377897117776 0.014756982426135176
495 -0.010662998809389566 -0.0025935774067624264 -0.0011536922562551835
503 0.008363460713349069 -0.012294972806774601 -0.0022140029972290945
498 0.01614149733095161 -0.01198137797851955 0.010862308986652315
507 -0.004554467656800145 -0.008140229116521942 -0.02205099119831638
425 0.00888984821372755 -0.009043718868815189 -0.007249882236221416
528 0.0011119572848509649 -0.00712546779002899 0.01583452021421323
428 0.007155616376226346 0.027630623019256135 0.003617208786872397
514 -0.001059736931130436 0.00942238065955407 -0.00046861393779849234
889 0.005271847440522694 0.000319624993335242 -0.010459311618931261
508 -0.002710942399198944 0.01663031018018617 0.00801566346402067
909 0.002702302615444414 -0.009838724028250883 -0.013669966204008037
509 0.006924547758714754 0.009526469219079061 0.006103107327428834
902 -0.0018978807049667937 0.006998701466927948 -0.006267771962544898
905 0.013674432864884177 -0.003005043271092727 -0.0002574799355273093
497 -0.0025712830405980112 0.021499196018469648 0.005037043331576447
901 -0.00800296041364296 0.011568948826169321 -0.022509690225939478
891 -0.006050651609226616 0.00478376758653655 0.018602930403778212
526 0.0035021399068294536 -0.009278833142890868 0.0013815929448112512
782 -0.0017721548756112332 0.01918699865366507 0.0007577251326063057
515 -0.012180934388242777 0.015862232923388262 0.0039028296593083024
525 -0.0005033733811775424 0.00455399812406422 -0.011632540340581438
807 -0.011353429849782841 -0.017959136777468018 -0.002169021151867745
890 -0.00020340264182531622 -0.000180933272160865 -0.00018852322796579377
893 0.025615739659220788 0.0064789127716244595 0.013942521399777577
510 -0.009754228612089886 0.00626246766351199 -0.010002921902881901
904 0.0082732844496972 0.005380218270187635 -0.010157053504982453
896 -0.0032565175298036168 -0.002311761041017984 0.0035857945398507815
527 -0.0065291832017981034 -0.023907282857108123 0.015954615662974875
522 -0.011432170330779388 -0.0016385161838898402 0.0007226011353447462
908 -0.0022079867069695652 0.010684874453147732 0.01156138537115397
897 -0.01154839887116926 0.01696694098635602 -0.007600538477247699
912 -0.014026744655513018 -0.0006793317024152941 -0.004909405962250958
387 0.02254607560015754 -0.006410155446329371 -0.0038911061378695605
401 -0.00046879489132028225 -0.0003159970514057932 -0.0016249615895192857
531 0.013408090815640452 -0.011240938848829575 -0.011580515540628103
521 0.0018500753429378616 -0.008222003619588724 0.0059458921787689505
783 0.01271190105422834 -0.0051432696885431225 -0.009009081173348265
903 -0.017921709343274677 0.011699595391056614 0.005172637163011907
504 0.0048075990045460554 -0.005947021173591575 0.038518156518826153
787 -0.01629918120228582 0.010915963518538173 0.007923311922181472
790 -0.0012255020078508253 0.0009357318339948214 -0.004028142530466593
1154 0.008008954135951464 -0.0030266215960829228 0.009063847923489018
1156 -0.010379127005459095 0.000165236258283254 -0.001661743496061819
1158 -0.001891275814758836 -0.008111474415509318 4.5388499487205895e-05
1159 -0.008693087388690558 0.014224025413881115 -0.009232573961183755
1160 0.00024254642502116687 -0.015337401133793756 -0.0005444458743089564
1164 0.008799625630863903 0.008596665891090234 0.0001699201046347483
1165 0.0010408878593998103 0.000715586288263791 0.0073854161519885
1168 0.00836831967460394 -0.005750671015929161 0.002497090624762735
1172 -0.0011736868429667003 -0.00848581499915992 -0.0015517450219693892
1167 -0.018097835521921603 0.015500729499199818 0.0164678336363833
1176 0.017467812222534754 -0.017962922162813356 0.0004603327616165229
1163 0.005602066238157723 0.002867410077686194 -6.556875486592805e-05
1161 -0.020385086865474644 0.0060700750186187 0.00860921970867943
786 0.002246102162495439 0.005320849043565334 -0.007219918180565234
1173 0.0010895085802995847 -0.01339711649594264 0.004768919335054899
1169 -4.866206235225795e-05 0.00028363948298562716 0.01701912004388242
1174 -0.023663223873951887 0.0020982332157095467 9.860135204421497e-05
1171 0.00913347204951854 0.024379531043241545 -0.010511779149774848
1170 -0.009546456841231765 0.004205319957995629 0.00196236610898713
791 0.020165794834195373 -0.003422922493390296 -0.01687234957663714
1162 0.0012275647924255722 -0.017449834019320612 -0.010956711531838798
1166 0.013712059052425658 -0.0024363759759949578 -0.001776999114357991
772 0.009231272915176954 0.009760442272614491 -0.0078133203035614
1373 -0.006811470140102829 0.0062023118083059225 -0.005648469726632535
774 -0.002115190575301744 0.007165578723243309 -0.0038049469548534056
1273 0.006476160311446298 0.003625477395392399 0.0006269587974642815
1179 -0.004344454225614353 0.00404218984501875 -0.0019794404882813358
1249 0.0038402596619089295 -0.02434074857798703 0.01938420744810384
1393 -0.0020182960185129925 0.011025989859201469 0.0056268849352227885
1157 -0.001035024087530908 -0.0014403887246389022 0.01266487767008521
1389 -0.03024419892055882 -0.025048369717667333 0.008547429920373693
1175 -0.005178423713293578 -0.0056106969901157985 -0.004169886659132894
802 0.006535543422446877 -0.005277983864594426 0.012138351249232618
1199 0.004483629000045898 0.0073360522447370536 -0.005016379363482988
1200 -0.024890918461542445 0.002078826453921703 -0.0036062095093170425
1195 -0.003690262829215078 -0.010936224347120648 0.00023954991891795817
1194 -0.010415599180884683 -0.003652606732255773 -0.014661354935417781
1197 0.016303118842784892 0.0039434827050536655 0.0004315149177973812
1193 0.005826446148029352 0.011717520877546492 0.018049811873142075
1185 0.0011450956672006713 -0.005466662288631312 -0.007833969123765043
810 0.00632268515769898 0.0024966063306238614 0.021791353491738857
814 -0.009479836900446627 -0.019807425429435293 -0.01652868092336599
1178 -0.003920163307107921 0.011817245490416628 0.0075503898016553205
1180 0.012819651823713132 0.005910163212045902 0.004893418836388191
1182 0.009364638788659984 -0.005404472557929738 -0.0010877178279288424
1183 0.0025319758625039646 0.0004544878700452315 0.0037142904881509444
1184 0.002966623774898721 -0.020881837950668742 0.008101348722672203
1186 0.023496523434396666 0.012672726300879894 -0.007812623473594666
